Model Info,Accuracy,f1_macro,f1_micro,auc,Loss_1,Loss_2,Loss_3,Loss_4,Loss_5,Loss_6,Loss_7,Loss_8,Loss_9,Loss_10,Loss_11,Loss_12,Loss_13,Loss_14,Loss_15,Loss_16,Loss_17,Loss_18,Loss_19,Loss_20,Loss_21,Loss_22,Loss_23,Loss_24,Loss_25,Loss_26,Loss_27,Loss_28,Loss_29,Loss_30,Loss_31,Loss_32,Loss_33,Loss_34,Loss_35,Loss_36,Loss_37,Loss_38,Loss_39,Loss_40,Loss_41,Loss_42,Loss_43,Loss_44,Loss_45,Loss_46,Loss_47,Loss_48,Loss_49,Loss_50
train_mamba3_2,0.606,0.5823472893648376,0.606,0.838062255988993,1.8363776206970215,0.8763024210929871,0.41069793701171875,0.2276470959186554,0.12939009070396423,0.0797700434923172,0.05067365989089012,0.033517949283123016,0.022132372483611107,0.014671609736979008,0.013806773349642754,0.013256140984594822,0.013695155270397663,0.013164942152798176,0.012215211987495422,0.012460066005587578,0.011621838435530663,0.010724195279181004,0.01174527034163475,0.010996740311384201,0.010574623942375183,0.01210788730531931,0.011358414776623249,0.011403334327042103,0.01101944874972105,0.010860324837267399,0.010936363600194454,0.010803580284118652,0.010960203595459461,0.011388695798814297,0.011528213508427143,0.011038457974791527,0.011523624882102013,0.011170140467584133,0.01213699858635664,0.011224567890167236,0.010940228588879108,0.010968313552439213,0.010654627345502377,0.010657562874257565,0.010895270854234695,0.010812750086188316,0.010604609735310078,0.010854358784854412,0.010530813597142696,0.010737519711256027,0.011763387359678745,0.011581573635339737,0.011133880354464054,0.011317242868244648
val_mamba3_2,0.606,0.5823472893648376,0.606,0.838062255988993,1.4666166305541992,1.2205994129180908,1.1852059364318848,1.1917273998260498,1.256625771522522,1.3386701345443726,1.421088695526123,1.50105881690979,1.5805675983428955,1.5880482196807861,1.5948224067687988,1.6009657382965088,1.6065266132354736,1.6115025281906128,1.6161433458328247,1.6165566444396973,1.6169320344924927,1.6172785758972168,1.6175944805145264,1.6178901195526123,1.6181679964065552,1.6181927919387817,1.618215560913086,1.6182363033294678,1.6182557344436646,1.6182745695114136,1.618292212486267,1.618294358253479,1.6182960271835327,1.6182974576950073,1.6182990074157715,1.6183003187179565,1.6183011531829834,1.6183013916015625,1.6183013916015625,1.618301510810852,1.6183016300201416,1.6183016300201416,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312,1.6183017492294312
train_mamba3_8,0.67,0.6225769635426499,0.67,0.8711413008198158,1.9239115715026855,0.8609106540679932,0.4586755335330963,0.26957568526268005,0.15585805475711823,0.09555093199014664,0.05664217099547386,0.039132531732320786,0.029534468427300453,0.018640978261828423,0.014939514920115471,0.015208815224468708,0.01371806301176548,0.013090251013636589,0.014253322035074234,0.014338193461298943,0.010677311569452286,0.010188397951424122,0.012567635625600815,0.012183036655187607,0.010608161799609661,0.01114258449524641,0.010713104158639908,0.011705839075148106,0.010947953909635544,0.01096272561699152,0.009891490451991558,0.010992413386702538,0.011859238147735596,0.011233847588300705,0.010555064305663109,0.011111423373222351,0.0114780617877841,0.011946114711463451,0.016526957973837852,0.011125781573355198,0.011981225572526455,0.010937095619738102,0.010998443700373173,0.011152082122862339,0.011021613143384457,0.010208740830421448,0.010667248629033566,0.011055589653551579,0.010157976299524307,0.011110367253422737,0.01031460426747799,0.01327328197658062,0.012949901632964611,0.010619090870022774
val_mamba3_8,0.67,0.6225769635426499,0.67,0.8711413008198158,1.5009171962738037,1.1629945039749146,1.1382287740707397,1.0979244709014893,1.1011855602264404,1.1257708072662354,1.2028634548187256,1.2886466979980469,1.3650957345962524,1.448934555053711,1.4549601078033447,1.4579437971115112,1.4594348669052124,1.4606883525848389,1.4621821641921997,1.4641121625900269,1.4643813371658325,1.4646497964859009,1.4649196863174438,1.465153694152832,1.4653866291046143,1.465632677078247,1.4656556844711304,1.4656801223754883,1.4657050371170044,1.4657294750213623,1.4657536745071411,1.4657787084579468,1.4657806158065796,1.4657829999923706,1.4657849073410034,1.4657868146896362,1.4657888412475586,1.4657902717590332,1.465790033340454,1.4657901525497437,1.465790033340454,1.4657903909683228,1.4657901525497437,1.4657903909683228,1.4657905101776123,1.4657905101776123,1.4657906293869019,1.4657906293869019,1.4657906293869019,1.4657906293869019,1.4657906293869019,1.4657903909683228,1.4657903909683228,1.4657903909683228
train_mamba3_32,0.645,0.6028547790130719,0.645,0.8652396474638787,140.8815155029297,53.83845520019531,3.367302417755127,2.1742396354675293,1.9837180376052856,1.5616167783737183,1.0761510133743286,0.7697119116783142,0.6399559378623962,0.5735769867897034,0.5237787365913391,0.4705212414264679,0.40513306856155396,0.3316274583339691,0.2627643644809723,0.20888356864452362,0.1719786822795868,0.14877410233020782,0.13338644802570343,0.11949377506971359,0.10393433272838593,0.08738651871681213,0.07198256999254227,0.07050500065088272,0.06892197579145432,0.0672604888677597,0.06554590910673141,0.06380150467157364,0.062048085033893585,0.0618705116212368,0.061688125133514404,0.061501432210206985,0.06131085008382797,0.0611167773604393,0.060919567942619324,0.060899533331394196,0.06087915599346161,0.060858435928821564,0.06083741411566734,0.060816068202257156,0.060794465243816376,0.06079227849841118,0.060790054500103,0.06078781560063362,0.06078555807471275,0.060783252120018005,0.060780927538871765,0.060780707746744156,0.060780465602874756,0.06078023090958595
val_mamba3_32,0.645,0.6028547790130719,0.645,0.8652396474638787,10.993895530700684,2.1778135299682617,2.5032520294189453,2.4354660511016846,2.2696573734283447,1.941507339477539,1.6880804300308228,1.5573337078094482,1.470961093902588,1.4067776203155518,1.3498263359069824,1.2900853157043457,1.2262033224105835,1.1637083292007446,1.113197684288025,1.085732102394104,1.0868757963180542,1.1131255626678467,1.1539764404296875,1.198544979095459,1.2404898405075073,1.2781317234039307,1.2813022136688232,1.2837507724761963,1.2855616807937622,1.286820411682129,1.2876085042953491,1.2880042791366577,1.2880059480667114,1.2879688739776611,1.2878963947296143,1.2877917289733887,1.2876578569412231,1.287497639656067,1.2874791622161865,1.2874583005905151,1.2874351739883423,1.287410020828247,1.2873828411102295,1.2873542308807373,1.287351369857788,1.2873480319976807,1.2873448133468628,1.2873411178588867,1.2873377799987793,1.2873340845108032,1.287333607673645,1.287333369255066,1.2873327732086182,1.28733229637146
train_mamba3_2,0.6732032480911405,0.665435304886803,0.6732032480911405,0.8590052336117603,1.166205883026123,0.8224599361419678,0.6908407807350159,0.4512276351451874,0.301472544670105,0.2459591031074524,0.19960354268550873,0.13301075994968414,0.09431945532560349,0.08100955188274384,0.05853085219860077,0.0529448427259922,0.025489667430520058,0.02021062560379505,0.015364889055490494,0.010841957293450832,0.010509136132895947,0.008156415075063705,0.008484510704874992,0.008003061637282372,0.00968777947127819,0.00833564717322588,0.007617449853569269,0.007604537066072226,0.007735602091997862,0.010064090602099895,0.007495179306715727,0.005917548667639494,0.010933504439890385,0.007263749837875366,0.006357633043080568,0.008237208239734173,0.009045694023370743,0.006410176400095224,0.008635342121124268,0.006438579875975847,0.007560044061392546,0.006964665837585926,0.007489401381462812,0.0065105268731713295,0.00816294364631176,0.009733716957271099,0.007635058835148811,0.009574123658239841,0.00702886376529932,0.008804252371191978,0.008690931834280491,0.00999698881059885,0.008175295777618885,0.007765177171677351
val_mamba3_2,0.6732032480911405,0.665435304886803,0.6732032480911405,0.8590052336117603,1.0542982816696167,0.8290055841207504,0.7066600769758224,0.6529476493597031,0.6946808248758316,0.7050746083259583,0.6575259268283844,0.6005897670984268,0.6003606468439102,0.6194366961717606,0.6138936430215836,0.6534664034843445,0.6757257729768753,0.7206191718578339,0.7339150458574295,0.7634642720222473,0.7335071116685867,0.7411351948976517,0.7816494554281235,0.7866713851690292,0.7406073361635208,0.7847169637680054,0.7584257125854492,0.7286742776632309,0.7464825958013535,0.7521561682224274,0.7588329762220383,0.8002872616052628,0.745260700583458,0.7588260322809219,0.773369774222374,0.7990941256284714,0.7917136549949646,0.7791443318128586,0.7906284034252167,0.7778145223855972,0.7553953528404236,0.7680476605892181,0.7563740760087967,0.7605001777410507,0.78268001973629,0.7608988583087921,0.748092919588089,0.7614326775074005,0.7797535359859467,0.7660646438598633,0.7924889177083969,0.8089439421892166,0.7564311921596527,0.7755053490400314
train_mamba3_8,0.6545315241837819,0.655679639287154,0.6545315241837819,0.8228829368588331,1.1861463785171509,0.7151076197624207,0.8722155690193176,0.41037121415138245,0.43540841341018677,0.29427453875541687,0.20129357278347015,0.16195467114448547,0.14656832814216614,0.12467886507511139,0.07046521455049515,0.06303281337022781,0.04257844761013985,0.03279615193605423,0.03496887534856796,0.03543909639120102,0.029151204973459244,0.03241247683763504,0.029017655178904533,0.026002053171396255,0.032216329127550125,0.03309116140007973,0.026447126641869545,0.02834940329194069,0.024445852264761925,0.02791905403137207,0.027125265449285507,0.02286044880747795,0.023979146033525467,0.028542673215270042,0.03103535622358322,0.023355726152658463,0.02937387302517891,0.0309595987200737,0.029776139184832573,0.029950063675642014,0.027903379872441292,0.03509406000375748,0.024502450600266457,0.02289307676255703,0.0328238382935524,0.028364963829517365,0.023874398320913315,0.02763824351131916,0.02650369517505169,0.022353284060955048,0.02881220541894436,0.028422193601727486,0.02916974201798439,0.023744430392980576
val_mamba3_8,0.6545315241837819,0.655679639287154,0.6545315241837819,0.8228829368588331,0.9601186364889145,1.1048550009727478,0.8402597606182098,1.0360002368688583,0.8711048811674118,0.6990458816289902,0.6893829256296158,0.6918400526046753,0.7135485410690308,0.7069209963083267,0.7135306745767593,0.7532436847686768,0.7567348480224609,0.7793532162904739,0.778949186205864,0.8016907870769501,0.7969612628221512,0.7453615814447403,0.7745605856180191,0.7753636389970779,0.8187159895896912,0.789805144071579,0.7932218313217163,0.7679897993803024,0.7904432117938995,0.8083722293376923,0.7733453661203384,0.7958763539791107,0.7887517660856247,0.7486343681812286,0.8032085448503494,0.7887718081474304,0.7528955787420273,0.7755385488271713,0.7683031857013702,0.7733568996191025,0.7680339366197586,0.7693377733230591,0.7408150732517242,0.7503756880760193,0.8172310292720795,0.7774265855550766,0.7844911515712738,0.7865443676710129,0.7873528152704239,0.7558470964431763,0.759156197309494,0.7644909024238586,0.7801456600427628,0.7655071169137955
train_mamba3_32,0.5527796533873509,0.5655735405234971,0.5527796533873509,0.7667363274314113,311.5084533691406,8.83061695098877,3.9476547241210938,1.6424846649169922,1.1944047212600708,1.2707399129867554,1.0802134275436401,0.9829352498054504,1.2547975778579712,1.085296392440796,0.9300800561904907,0.8318420648574829,0.7725755572319031,0.6435028910636902,0.6262390613555908,0.5547824501991272,0.48934316635131836,0.44571352005004883,0.38958996534347534,0.32670408487319946,0.2998960614204407,0.2644506096839905,0.23694302141666412,0.1998916119337082,0.1947738379240036,0.15836675465106964,0.12760643661022186,0.12238016724586487,0.11059731990098953,0.1122128814458847,0.11853745579719543,0.11603141576051712,0.1103302389383316,0.10714374482631683,0.10776855051517487,0.10038461536169052,0.11535312980413437,0.10145656764507294,0.10948608815670013,0.10729596763849258,0.10920143127441406,0.0954274982213974,0.09632617980241776,0.1069570779800415,0.1020650565624237,0.09012938290834427,0.10359403491020203,0.11025448888540268,0.09464631229639053,0.10056396573781967
val_mamba3_32,0.5527796533873509,0.5655735405234971,0.5527796533873509,0.7667363274314113,1.9222480952739716,1.6457804441452026,1.4549418091773987,1.434056669473648,1.4457139670848846,1.3232930898666382,1.1226467192173004,1.0251569300889969,1.0044321119785309,0.9818718880414963,0.9637706875801086,0.949964165687561,0.9100787341594696,0.8686114251613617,0.8231389671564102,0.8003418147563934,0.7844087928533554,0.7500606328248978,0.727672666311264,0.7102859616279602,0.6986027956008911,0.7017221301794052,0.7238516360521317,0.7396178692579269,0.7328057885169983,0.7964538484811783,0.8219360411167145,0.8368325531482697,0.84330715239048,0.8111438602209091,0.827775701880455,0.8252348303794861,0.8470634669065475,0.8597516417503357,0.8530742079019547,0.8210206478834152,0.8315838128328323,0.8134211897850037,0.8288227319717407,0.8272665292024612,0.8146710246801376,0.8708568662405014,0.8494745343923569,0.8515107184648514,0.8242650479078293,0.8569440990686417,0.8353267312049866,0.8180474936962128,0.8618115782737732,0.8295772522687912
train_mamba3_2,0.680156947125273,0.6802476593129674,0.680156947125273,0.8467271952726474,1.0869803428649902,0.8462700247764587,1.0717769861221313,0.5960914492607117,0.4830440878868103,0.46170574426651,0.320296972990036,0.2315504103899002,0.20376543700695038,0.16124354302883148,0.12130823731422424,0.08865635842084885,0.06349284201860428,0.0450291745364666,0.04353194683790207,0.04429537057876587,0.03853097930550575,0.03605983406305313,0.04043290764093399,0.038208674639463425,0.036497943103313446,0.036840155720710754,0.03109709732234478,0.037718333303928375,0.04053319990634918,0.03829256445169449,0.033108361065387726,0.038153354078531265,0.03183217719197273,0.0359099842607975,0.03535673767328262,0.03770946338772774,0.035683441907167435,0.03650688752532005,0.038992904126644135,0.04551755636930466,0.03624854236841202,0.03235725313425064,0.03351156786084175,0.03781376779079437,0.0359085276722908,0.03833627328276634,0.037757255136966705,0.04278845340013504,0.04095149412751198,0.04015817120671272,0.04067741706967354,0.03673376142978668,0.038755133748054504,0.0427793525159359
val_mamba3_2,0.680156947125273,0.6802476593129674,0.680156947125273,0.8467271952726474,0.9540823400020599,1.4043001532554626,0.9284058511257172,0.7854772508144379,0.8120056688785553,0.7044077217578888,0.6530066728591919,0.708957314491272,0.7322627902030945,0.7704892158508301,0.7423400282859802,0.6851852238178253,0.7294915020465851,0.7029692828655243,0.6852239072322845,0.7032855451107025,0.6888179779052734,0.7040370404720306,0.7187893390655518,0.6946355998516083,0.736434817314148,0.6971374750137329,0.7171325087547302,0.6781162619590759,0.7134345471858978,0.7196760475635529,0.6973642110824585,0.6875995695590973,0.7253206074237823,0.7151316404342651,0.7071991860866547,0.7085186541080475,0.7138094305992126,0.718066543340683,0.7302955389022827,0.7037326693534851,0.7112277448177338,0.7134316563606262,0.7321430444717407,0.7033387422561646,0.7131345272064209,0.7050212323665619,0.6715398132801056,0.7005779147148132,0.7284137010574341,0.6906764209270477,0.7173204720020294,0.732491672039032,0.7244690358638763,0.7003166675567627
train_mamba3_8,0.711081711081711,0.6975344967087632,0.711081711081711,0.8611358879803125,1.108837604522705,0.6787543892860413,0.7152837514877319,0.3446842432022095,0.3966521918773651,0.1981133669614792,0.1600581705570221,0.13294287025928497,0.10430088639259338,0.066515251994133,0.0409090630710125,0.026874849572777748,0.03135716915130615,0.024495350196957588,0.018677137792110443,0.01289889682084322,0.012827271595597267,0.01189314667135477,0.016249436885118484,0.01158667728304863,0.00972888246178627,0.012652217410504818,0.010257383808493614,0.00885219220072031,0.008888429962098598,0.008492525666952133,0.00762614281848073,0.009064107201993465,0.008770482614636421,0.008976270444691181,0.012592273764312267,0.007735736668109894,0.010693731717765331,0.009016025811433792,0.010404840111732483,0.008404885418713093,0.010834912769496441,0.011198407039046288,0.007610761094838381,0.008733727969229221,0.008812726475298405,0.009766493923962116,0.008287002332508564,0.008521918207406998,0.0086062615737319,0.008473958820104599,0.008454878814518452,0.009665914811193943,0.0086715929210186,0.009388844482600689
val_mamba3_8,0.711081711081711,0.6975344967087632,0.711081711081711,0.8611358879803125,0.8657748997211456,0.8789835572242737,0.6614402234554291,0.8867785036563873,0.7005037069320679,0.6149332225322723,0.6053116917610168,0.601013720035553,0.5966101288795471,0.6025910377502441,0.65034019947052,0.7475176453590393,0.7810249626636505,0.8683301508426666,0.926564484834671,0.8865074515342712,0.9076367914676666,0.8942926824092865,0.9226349890232086,0.9081035256385803,0.8351114690303802,0.9052251279354095,0.8860140740871429,0.8980949521064758,0.8817218244075775,0.881312221288681,0.881473571062088,0.8392070829868317,0.8636857569217682,0.8874172568321228,0.8732792437076569,0.8883537948131561,0.9268834292888641,0.9045988023281097,0.8747385442256927,0.9198373854160309,0.9131262600421906,0.8662990033626556,0.8500330150127411,0.8740139901638031,0.8934278190135956,0.8723624348640442,0.8891335725784302,0.8520749509334564,0.8967216908931732,0.8837014138698578,0.8874939382076263,0.9343305826187134,0.8641464710235596,0.8987726867198944
train_mamba3_32,0.7035780579914229,0.7021434542050198,0.7035780579914229,0.8659998514033549,184.35923767089844,1.9456095695495605,1.1426587104797363,0.9687456488609314,1.2038179636001587,1.035035252571106,0.9032856225967407,0.8249514102935791,0.8151111006736755,0.8039265871047974,0.7428244352340698,0.6478941440582275,0.5286300778388977,0.42251789569854736,0.3399294912815094,0.3103242516517639,0.25592008233070374,0.21206526458263397,0.17475472390651703,0.1405412256717682,0.11457003653049469,0.10501094162464142,0.08378627151250839,0.07222055643796921,0.06165650114417076,0.059815045446157455,0.058581989258527756,0.05704598128795624,0.04761002957820892,0.052052877843379974,0.05008707940578461,0.04409145191311836,0.04773388430476189,0.04716772213578224,0.04366631433367729,0.04249952360987663,0.0411357544362545,0.04130237549543381,0.04311460629105568,0.04340343549847603,0.04896796867251396,0.03976433351635933,0.037979815155267715,0.049036312848329544,0.0421147346496582,0.04343275725841522,0.047470081597566605,0.03882862254977226,0.0437556654214859,0.039276931434869766
val_mamba3_32,0.7035780579914229,0.7021434542050198,0.7035780579914229,0.8659998514033549,1.8615427017211914,1.1847459077835083,1.147695779800415,1.254005789756775,1.1501216888427734,1.0239031910896301,0.9584109485149384,0.9553734362125397,0.9584212601184845,0.9269517958164215,0.8510236442089081,0.7590010166168213,0.6911263167858124,0.6630658507347107,0.6544426381587982,0.6416756510734558,0.634650468826294,0.6356929838657379,0.6154600977897644,0.6218356192111969,0.6452067494392395,0.6631480157375336,0.6818299293518066,0.7446366250514984,0.7499444484710693,0.7333325445652008,0.7438955903053284,0.7178585231304169,0.7331956923007965,0.7659117877483368,0.746896356344223,0.7445412874221802,0.7334155440330505,0.7508365213871002,0.7396600246429443,0.7311976552009583,0.7398417592048645,0.7506982684135437,0.7370685636997223,0.7367145121097565,0.7435460388660431,0.7260856330394745,0.7450079321861267,0.7596580386161804,0.7453711330890656,0.7674554884433746,0.7412005364894867,0.7413379848003387,0.7342365980148315,0.733177125453949
train_mamba3_2,0.8098767999168269,0.743174053424901,0.8098767999168269,0.9866024963452915,1.7682732908349288,0.9786057346745541,0.8070644704919112,0.7230070547053689,0.6725499002557052
val_mamba3_2,0.8098767999168269,0.743174053424901,0.8098767999168269,0.9866024963452915,0.858363151550293,0.7182192802429199,0.640527606010437,0.6147580742835999,0.5751498738924662
train_mamba3_8,0.8062507159892107,0.736589962875962,0.8062507159892107,0.9862172757967428,1.9939490933167308,1.0263707198594745,0.8293010184639379,0.735886203615289,0.6760507131877699
val_mamba3_8,0.8062507159892107,0.736589962875962,0.8062507159892107,0.9862172757967428,0.9525047143300375,0.7511635621388754,0.665043036142985,0.624381442864736,0.6011723875999451
train_mamba3_32,0.741817741069728,0.6396259651130038,0.741817741069728,0.9741120553501632,1026.3912743769195,1.9975249390853078,1.3047767438386615,1.094325027967754,0.9875017090847618
val_mamba3_32,0.741817741069728,0.6396259651130038,0.741817741069728,0.9741120553501632,2.353020429611206,1.1740320920944214,0.9131812254587809,0.8196025490760803,0.7663873831431071
train_mamba3_2,0.7073863636363636,0.697283690912352,0.7073863636363636,0.8582416589159694,1.1280404329299927,0.9658388495445251,0.89354407787323,0.9506222605705261,0.5392205715179443
val_mamba3_2,0.7073863636363636,0.697283690912352,0.7073863636363636,0.8582416589159694,0.9415403306484222,1.2236665487289429,1.0059281885623932,0.7016439437866211,0.7004854679107666
train_mamba3_8,0.6837728676645284,0.6818443983196824,0.6837728676645284,0.8554297121361731,1.106091022491455,0.7432969212532043,0.8059452772140503,0.8068135976791382,0.6246311068534851
val_mamba3_8,0.6837728676645284,0.6818443983196824,0.6837728676645284,0.8554297121361731,0.8982239365577698,0.9174610376358032,0.8569169044494629,0.6748842298984528,0.6684865951538086
train_mamba3_32,0.584024650391088,0.5636320284042183,0.584024650391088,0.7905917232801457,52.201820373535156,2.581233263015747,1.1328099966049194,1.7407355308532715,1.2184810638427734
val_mamba3_32,0.584024650391088,0.5636320284042183,0.584024650391088,0.7905917232801457,1.6312229633331299,1.0074753761291504,1.8362230062484741,1.32063227891922,0.8814183473587036
