Model Info,Accuracy,f1_macro,f1_micro,auc,Loss_1,Loss_2,Loss_3,Loss_4,Loss_5,Loss_6,Loss_7,Loss_8,Loss_9,Loss_10,Loss_11,Loss_12,Loss_13,Loss_14,Loss_15,Loss_16,Loss_17,Loss_18,Loss_19,Loss_20,Loss_21,Loss_22,Loss_23,Loss_24,Loss_25,Loss_26,Loss_27,Loss_28,Loss_29,Loss_30,Loss_31,Loss_32,Loss_33,Loss_34,Loss_35,Loss_36,Loss_37,Loss_38,Loss_39,Loss_40,Loss_41,Loss_42,Loss_43,Loss_44,Loss_45,Loss_46,Loss_47,Loss_48,Loss_49,Loss_50
val_mamba3_8,0.741,0.7298279708595684,0.741,0.9237618929066057,1.7323393821716309,1.8081717491149902,1.6680024862289429,1.2552517652511597,1.0089216232299805,0.9208678007125854,0.8923981189727783,0.9534863233566284,1.0088014602661133,1.0554136037826538,1.0434726476669312,1.0122252702713013,0.9897487759590149,0.9864789843559265,0.9803006649017334,0.9721367359161377,0.9637339115142822,0.9563345909118652,0.9500861167907715,0.9497392773628235,0.9495421648025513,0.9494102001190186,0.9491411447525024,0.9489063024520874,0.9487558603286743,0.9487318992614746,0.9487091302871704,0.9486978650093079,0.9486860632896423,0.9486759305000305,0.9486569762229919,0.9486547112464905,0.9486523270606995,0.9486492276191711,0.9486451745033264,0.9486421346664429,0.9486387372016907,0.9486381411552429,0.9486380219459534,0.9486375451087952,0.9486374258995056,0.9486373066902161,0.9486368894577026,0.9486367106437683,0.9486367106437683,0.9486367106437683,0.9486367106437683,0.9486367106437683,0.9486367106437683,0.948636531829834
train_mamba3_32,0.7,0.694629920570142,0.7,0.9262287491953661,3397.336181640625,574.6475219726562,72.08905029296875,45.757347106933594,6.1153388023376465,1.4290549755096436,1.239791989326477,1.1255135536193848,2.599306344985962,0.9789195656776428,0.9852409362792969,0.8042745590209961,0.6973740458488464,0.8415154218673706,2.137943983078003,0.7620316743850708,0.9644233584403992,0.655530571937561,0.5791299343109131,0.5995463132858276,0.5681273341178894,0.639513373374939,0.5145668387413025,0.5666465163230896,0.5105540156364441,0.8326431512832642,0.6385769248008728,0.5627965927124023,0.5670250654220581,0.5515977740287781,0.5928217172622681,0.5273258686065674,0.5680357813835144,0.5476336479187012,0.4843386113643646,0.45935773849487305,0.5645434856414795,0.5118997097015381,0.5235950946807861,0.4921042323112488,0.5181355476379395,0.47009751200675964,0.5136740803718567,0.5024058818817139,0.5279852151870728,0.5025298595428467,0.5519850850105286,0.5589838027954102,0.5227603316307068,0.5574145913124084
val_mamba3_32,0.7,0.694629920570142,0.7,0.9262287491953661,2.0588486194610596,2.5495216846466064,1.6820849180221558,1.5362221002578735,1.3509910106658936,1.3130621910095215,1.4533227682113647,1.5197656154632568,1.4967416524887085,1.5261547565460205,1.4197568893432617,1.2820229530334473,1.2303584814071655,1.1928791999816895,1.1496061086654663,1.127996563911438,1.1424353122711182,1.171736478805542,1.2137600183486938,1.2499101161956787,1.2671427726745605,1.2476516962051392,1.244531512260437,1.2392805814743042,1.2319613695144653,1.2241148948669434,1.2164779901504517,1.2093526124954224,1.208672285079956,1.207957148551941,1.2071744203567505,1.20631742477417,1.2054475545883179,1.2046643495559692,1.2045859098434448,1.2045073509216309,1.204423189163208,1.204345941543579,1.2042641639709473,1.2041786909103394,1.20417058467865,1.204161524772644,1.2041534185409546,1.2041454315185547,1.2041364908218384,1.2041281461715698,1.204127311706543,1.2041268348693848,1.2041258811950684,1.2041250467300415
train_mamba3_2,0.741,0.7294693996542803,0.741,0.9418890165381534,2.0091500282287598,1.5164207220077515,1.2110155820846558,0.9015162587165833,0.7903870344161987,0.7491235136985779,0.6536825895309448,0.5929632186889648,0.551523745059967,0.45883190631866455,0.4728160798549652,0.30869337916374207,0.37953516840934753,0.34066200256347656,0.32334044575691223,0.34998077154159546,0.2779071033000946,0.2943042516708374,0.3066665232181549,0.33047249913215637,0.3530147969722748,0.27903398871421814,0.2705986201763153,0.28876301646232605,0.27798131108283997,0.2949470281600952,0.32145407795906067,0.28793400526046753,0.3053271472454071,0.3387712836265564,0.3184552788734436,0.26343631744384766,0.32723870873451233,0.22008803486824036,0.29556891322135925,0.3256824314594269,0.2461472600698471,0.2934812009334564,0.30426743626594543,0.2804078459739685,0.23191027343273163,0.2810828685760498,0.242839515209198,0.2732106149196625,0.3344789147377014,0.2949506342411041,0.3001662790775299,0.3058668076992035,0.30684545636177063,0.2842562198638916
val_mamba3_2,0.741,0.7294693996542803,0.741,0.9418890165381534,1.7316277027130127,1.1926615238189697,1.1564781665802002,1.1204365491867065,1.0414080619812012,1.0146228075027466,0.986514687538147,1.0065757036209106,1.0534393787384033,1.1076045036315918,1.1133707761764526,1.1200876235961914,1.122308611869812,1.122953176498413,1.124611496925354,1.1270875930786133,1.1293482780456543,1.131510615348816,1.1355416774749756,1.1360019445419312,1.1366221904754639,1.1371581554412842,1.1375985145568848,1.1381490230560303,1.1385797262191772,1.1386247873306274,1.1386507749557495,1.1386733055114746,1.138702630996704,1.1387403011322021,1.138784408569336,1.1387885808944702,1.138792872428894,1.138797402381897,1.1388020515441895,1.1388070583343506,1.1388132572174072,1.1388139724731445,1.1388145685195923,1.138814926147461,1.1388155221939087,1.1388157606124878,1.1388158798217773,1.1388158798217773,1.1388158798217773,1.1388161182403564,1.1388161182403564,1.1388161182403564,1.138816237449646,1.1388161182403564
train_mamba3_8,0.784,0.767733667287332,0.784,0.9466244733080706,2.0853800773620605,1.4669100046157837,1.1798065900802612,1.0256062746047974,0.7808835506439209,0.7871641516685486,0.6923079490661621,0.6402472257614136,0.5898756384849548,0.5157734155654907,0.6021062135696411,0.4164278507232666,0.3301036059856415,0.3383869528770447,0.47936269640922546,0.34551864862442017,0.32842642068862915,0.31188666820526123,0.30623048543930054,0.29472726583480835,0.2901418209075928,0.31757408380508423,0.2538040280342102,0.32946717739105225,0.2592025101184845,0.3088403642177582,0.2629222571849823,0.33039653301239014,0.39402925968170166,0.23836112022399902,0.36043068766593933,0.3160700798034668,0.3051619231700897,0.2052125483751297,0.2580530643463135,0.34488216042518616,0.2866794168949127,0.2673947513103485,0.3347998261451721,0.29418420791625977,0.2590741813182831,0.277682363986969,0.24506217241287231,0.25090259313583374,0.3698141872882843,0.3046902120113373,0.2976417541503906,0.31477880477905273,0.29111528396606445,0.38927266001701355
val_mamba3_8,0.784,0.767733667287332,0.784,0.9466244733080706,1.719955325126648,1.4095520973205566,1.123948574066162,0.9774779081344604,0.9258960485458374,0.9208594560623169,0.9044746160507202,0.8789106607437134,0.8607983589172363,0.8501410484313965,0.856489896774292,0.8778606057167053,0.9162121415138245,0.9385748505592346,0.9074251651763916,0.8844407796859741,0.8824916481971741,0.8806231617927551,0.8794167637825012,0.8799405694007874,0.8819652199745178,0.8851112127304077,0.8854940533638,0.8857694864273071,0.8859862685203552,0.8862656950950623,0.8865565061569214,0.8869332671165466,0.8869733810424805,0.8870118260383606,0.8870629072189331,0.8871064186096191,0.8871791362762451,0.8872418999671936,0.8872491121292114,0.8872548937797546,0.8872615694999695,0.8872671127319336,0.8872706294059753,0.8872750401496887,0.8872754573822021,0.8872758150100708,0.8872760534286499,0.8872764706611633,0.8872767686843872,0.8872771859169006,0.8872772455215454,0.8872773051261902,0.8872773051261902,0.8872774243354797
train_mamba3_32,0.761,0.7531594140416518,0.761,0.9419785916740071,8147.90625,372.8376770019531,48.458431243896484,33.647010803222656,1.6872200965881348,1.1107251644134521,1.5649120807647705,0.8189631104469299,0.765221893787384,0.6808252334594727,0.6470908522605896,0.5873461365699768,1.5337872505187988,0.6051115989685059,0.576642632484436,0.3741324841976166,0.48425325751304626,0.4744746685028076,0.44593381881713867,0.454741895198822,0.5039188861846924,0.5658813118934631,0.4299445152282715,0.4570266306400299,0.5096903443336487,0.481847882270813,0.43960776925086975,0.5386420488357544,0.5295464992523193,0.5030186176300049,0.4537860155105591,0.40978869795799255,0.5443722009658813,0.5060620903968811,0.492093563079834,0.5258763432502747,0.5321924090385437,0.4382907748222351,0.46248680353164673,0.4315269887447357,0.4907197058200836,0.49500131607055664,0.45165786147117615,0.4748218059539795,0.4611881673336029,0.4758264720439911,0.525924026966095,0.3820498585700989,0.5411633849143982,0.45521771907806396
val_mamba3_32,0.761,0.7531594140416518,0.761,0.9419785916740071,2.4957826137542725,2.409212112426758,1.5313820838928223,1.300979733467102,1.1930055618286133,1.1332019567489624,1.054895043373108,1.0152562856674194,1.009948492050171,1.0090949535369873,1.005125641822815,1.0087103843688965,1.0265965461730957,1.053276777267456,1.078609824180603,1.069248080253601,1.0198876857757568,1.0151865482330322,1.0109221935272217,1.0067569017410278,1.0030593872070312,1.0006194114685059,0.9975214600563049,0.9945605993270874,0.9931371212005615,0.9922000765800476,0.9921441078186035,0.9932642579078674,0.9951019883155823,0.9968791007995605,0.997913658618927,0.9995812773704529,0.9996181726455688,0.9996812343597412,0.9998559355735779,1.000000238418579,1.0000213384628296,0.9999968409538269,0.9999909996986389,0.9999964833259583,0.9999995827674866,1.0000064373016357,1.00001060962677,1.0000115633010864,1.0000123977661133,1.0000134706497192,1.000014066696167,1.0000144243240356,1.0000157356262207,1.0000171661376953
train_mamba3_2,0.76,0.7531604585551859,0.76,0.93956872330442,2.00508189201355,1.635593295097351,1.3523098230361938,1.1661726236343384,0.9320945739746094,0.851284384727478,0.6514071226119995,0.7281259298324585,0.5648297071456909,0.458053320646286,0.49271702766418457,0.4365936517715454,0.3960394263267517,0.39966386556625366,0.3681645691394806,0.3694843053817749,0.30986395478248596,0.3530639111995697,0.4000590741634369,0.38110876083374023,0.3627391755580902,0.3939831554889679,0.40443551540374756,0.34922030568122864,0.3998837172985077,0.33092308044433594,0.35355228185653687,0.3420526087284088,0.3588699400424957,0.38329800963401794,0.3139232397079468,0.358383446931839,0.3006106913089752,0.3582598567008972,0.32886946201324463,0.30342912673950195,0.3602372407913208,0.2785033583641052,0.3684541583061218,0.38681432604789734,0.39124396443367004,0.31058770418167114,0.2995126247406006,0.3563959002494812,0.310123085975647,0.3252761960029602,0.29395654797554016,0.36947646737098694,0.33723464608192444,0.314333438873291
val_mamba3_2,0.76,0.7531604585551859,0.76,0.93956872330442,1.6050374507904053,1.4737534523010254,1.4432388544082642,1.180242657661438,0.9725709557533264,0.8949405550956726,0.8380311727523804,0.8242805600166321,0.8669546842575073,0.929633378982544,0.9924936294555664,1.0044714212417603,0.9896678328514099,0.9451788067817688,0.938401460647583,0.9317737817764282,0.9259181022644043,0.9196992516517639,0.9138793349266052,0.9080350399017334,0.9074602723121643,0.9068707227706909,0.9063788056373596,0.9057251214981079,0.9049844741821289,0.9043052196502686,0.9042438864707947,0.9041849970817566,0.9041236042976379,0.9040651321411133,0.9040030241012573,0.9039454460144043,0.9039390087127686,0.9039337038993835,0.9039281606674194,0.9039232134819031,0.9039176106452942,0.9039103388786316,0.9039097428321838,0.9039089679718018,0.9039081931114197,0.9039071202278137,0.9039063453674316,0.90390545129776,0.9039053320884705,0.9039052724838257,0.9039052724838257,0.9039051532745361,0.9039051532745361,0.9039050936698914
train_mamba3_8,0.792,0.7858952498645888,0.792,0.9527755452725853,2.0209975242614746,1.6348832845687866,1.5700194835662842,1.1360269784927368,0.959378182888031,0.6740841865539551,0.7110019326210022,0.6108749508857727,0.5205085873603821,0.6955435872077942,0.5246604084968567,0.4963782727718353,0.5626335144042969,0.47540363669395447,0.4847002923488617,0.4147505760192871,0.282878041267395,0.3031861186027527,0.34567680954933167,0.2890454828739166,0.3022695779800415,0.3200996220111847,0.3279110789299011,0.3067457675933838,0.2813488841056824,0.3234201967716217,0.3281841278076172,0.2903577387332916,0.32004761695861816,0.29796645045280457,0.4074062407016754,0.2853858768939972,0.3706742823123932,0.28524842858314514,0.3035951256752014,0.3294071853160858,0.3391132056713104,0.3312591314315796,0.229727640748024,0.30151864886283875,0.2852955162525177,0.3631540536880493,0.29964563250541687,0.3034478724002838,0.2941441237926483,0.3266220986843109,0.37226563692092896,0.3459795117378235,0.2740548253059387,0.36752429604530334
val_mamba3_8,0.792,0.7858952498645888,0.792,0.9527755452725853,1.930841088294983,1.6281076669692993,1.2194464206695557,1.0911208391189575,1.042110800743103,1.0475633144378662,0.9723941087722778,0.926301896572113,0.8771576285362244,0.8155893683433533,0.7886832356452942,0.7952350974082947,0.8179107308387756,0.8414636254310608,0.8338490128517151,0.8432080745697021,0.893238365650177,0.8990142941474915,0.9030322432518005,0.9058618545532227,0.9093860387802124,0.9082952737808228,0.9070553183555603,0.9064459204673767,0.9059197902679443,0.9052695035934448,0.9044426679611206,0.9033628106117249,0.9020920991897583,0.9019538164138794,0.9018107652664185,0.9016523957252502,0.9014871120452881,0.9013370275497437,0.9011961817741394,0.9011832475662231,0.9011690020561218,0.9011563658714294,0.9011439085006714,0.9011316895484924,0.9011201858520508,0.9011193513870239,0.9011184573173523,0.9011175632476807,0.9011167883872986,0.9011162519454956,0.9011157751083374,0.9011157751083374,0.9011157751083374,0.9011156558990479
train_mamba3_32,0.737,0.7191101897185713,0.737,0.9424807169666783,5742.0634765625,252.03521728515625,6.261833667755127,2.1944797039031982,1.0567560195922852,0.8501734137535095,0.8207764625549316,0.6968739032745361,0.6558120846748352,0.5740542411804199,0.6628994941711426,0.5065156817436218,0.5258585810661316,0.5640259981155396,0.4921957850456238,0.41784489154815674,0.47437089681625366,0.5065461993217468,0.36787813901901245,0.5453221201896667,0.5848140716552734,0.4563223719596863,0.5011576414108276,0.49502721428871155,0.4708643853664398,0.5320543646812439,0.4509636461734772,0.4527299404144287,0.4460638165473938,0.4735928773880005,0.37951895594596863,0.4119572341442108,0.4846389889717102,0.46008214354515076,0.524675726890564,0.3531123399734497,0.5283223986625671,0.4775882661342621,0.4337433874607086,0.41642364859580994,0.4847053587436676,0.4843224585056305,0.4747142791748047,0.5108723044395447,0.4369671642780304,0.4447539150714874,0.5315611362457275,0.46730053424835205,0.4942484200000763,0.4397003948688507
val_mamba3_32,0.737,0.7191101897185713,0.737,0.9424807169666783,2.502478837966919,1.4773858785629272,1.2780600786209106,1.284548282623291,1.2965995073318481,1.2590094804763794,1.1508185863494873,1.0524674654006958,1.0219849348068237,1.0093679428100586,1.0060005187988281,1.0330990552902222,1.0965701341629028,1.1968625783920288,1.2942689657211304,1.3922767639160156,1.4452011585235596,1.4464823007583618,1.444940209388733,1.44021475315094,1.4318524599075317,1.4217537641525269,1.4089856147766113,1.407401442527771,1.4056118726730347,1.4037272930145264,1.4017666578292847,1.3997018337249756,1.397467851638794,1.3972281217575073,1.3969959020614624,1.3967455625534058,1.3965009450912476,1.3962466716766357,1.3959851264953613,1.3959600925445557,1.3959318399429321,1.3959016799926758,1.395870327949524,1.3958401679992676,1.3958091735839844,1.3958059549331665,1.3958024978637695,1.3957990407943726,1.3957957029342651,1.3957922458648682,1.3957886695861816,1.395788311958313,1.3957881927490234,1.3957880735397339
train_mamba3_2,0.7127081743502267,0.7149066551528684,0.7127081743502267,0.8629064036423498,1.1307651996612549,0.961146354675293,0.7836019396781921,0.6914137005805969,0.5022479295730591,0.4599113464355469,0.5248222947120667,0.3607806861400604,0.4472135901451111,0.30239737033843994,0.3771052658557892,0.42063722014427185,0.4321240782737732,0.5017974376678467,0.4135814905166626,0.4654654264450073,0.33348163962364197,0.4083004891872406,0.39000335335731506,0.2940763235092163,0.4219608008861542,0.3958994746208191,0.42130032181739807,0.4687421917915344,0.3318030536174774,0.4537847936153412,0.2892763316631317,0.32727089524269104,0.472839891910553,0.4408928453922272,0.380081444978714,0.33257782459259033,0.42288729548454285,0.3271682560443878,0.37231671810150146,0.3041251003742218,0.2967202365398407,0.4225567579269409,0.41893094778060913,0.35247597098350525,0.3698619306087494,0.40754902362823486,0.2872508466243744,0.3572975695133209,0.414241760969162,0.3788612186908722,0.4456787109375,0.4043353796005249,0.29864928126335144,0.438310831785202
val_mamba3_2,0.7127081743502267,0.7149066551528684,0.7127081743502267,0.8629064036423498,0.9118417501449585,0.7346498966217041,0.7944023013114929,0.651412844657898,0.5830011963844299,0.5740156769752502,0.5781343579292297,0.5937854051589966,0.5912311673164368,0.6371374726295471,0.685768723487854,0.7708105444908142,0.7595973014831543,0.762302815914154,0.7729186415672302,0.7477332353591919,0.7349265217781067,0.7218883037567139,0.7164945006370544,0.707090437412262,0.7210580110549927,0.6941916346549988,0.7101466059684753,0.6979364156723022,0.6947868466377258,0.6964082717895508,0.6958928108215332,0.6930404305458069,0.686954915523529,0.6871827840805054,0.7155067920684814,0.6970614790916443,0.7052747011184692,0.699367880821228,0.6927638053894043,0.711473822593689,0.7002050876617432,0.6821116805076599,0.6991295218467712,0.705409824848175,0.701039731502533,0.7120127081871033,0.6929450631141663,0.6857718229293823,0.7147666215896606,0.7090967297554016,0.7004921436309814,0.6746858954429626,0.6956461071968079,0.6841343641281128
train_mamba3_8,0.6523612777111377,0.648698793580852,0.6523612777111377,0.8115102966710787,1.2620837688446045,1.1085546016693115,1.0138728618621826,0.8396510481834412,0.853637158870697,0.7771416902542114,0.5792141556739807,0.7129080295562744,0.6336908936500549,0.48421332240104675,0.4252649247646332,0.4662752151489258,0.44971799850463867,0.4149828553199768,0.36416611075401306,0.3037010133266449,0.2900077700614929,0.44027987122535706,0.2914879024028778,0.3491080105304718,0.33154821395874023,0.3106812536716461,0.462679922580719,0.3810940384864807,0.25475865602493286,0.2519090473651886,0.2557048201560974,0.2942289710044861,0.3339632451534271,0.25474679470062256,0.30461230874061584,0.2472977638244629,0.35459184646606445,0.2882998287677765,0.2632406949996948,0.3092442750930786,0.4191875755786896,0.21756063401699066,0.2992830276489258,0.24872809648513794,0.33057674765586853,0.3413343131542206,0.39809608459472656,0.4288289248943329,0.2781236469745636,0.3336753249168396,0.3567926287651062,0.3096403479576111,0.315917432308197,0.2892959415912628
val_mamba3_8,0.6523612777111377,0.648698793580852,0.6523612777111377,0.8115102966710787,0.9343036413192749,1.022997260093689,0.8567032217979431,1.3201088905334473,1.0631959438323975,0.6849005818367004,0.7581581473350525,0.7772385478019714,0.686053454875946,0.633625328540802,0.6495380401611328,0.7366566061973572,0.8073338270187378,0.8019036650657654,0.7161430716514587,0.6506800651550293,0.6325123310089111,0.6132344007492065,0.6281237006187439,0.6157436966896057,0.6047136783599854,0.6174955368041992,0.6132031679153442,0.6287425756454468,0.6083998680114746,0.6149483323097229,0.623454213142395,0.610740065574646,0.6081222891807556,0.6158816814422607,0.6262200474739075,0.6132185459136963,0.6093554496765137,0.6161903738975525,0.6195563673973083,0.6100859045982361,0.6107093095779419,0.6283069252967834,0.6215906739234924,0.6098975539207458,0.6125406622886658,0.62116938829422,0.6053290963172913,0.6118302345275879,0.6098591685295105,0.6120327711105347,0.6255075335502625,0.6206151247024536,0.6225654482841492,0.6127288937568665
train_mamba3_32,0.6792377041863786,0.6775971572597186,0.6792377041863786,0.8658547069956412,59842.8125,223.78016662597656,8.42197322845459,0.7744548320770264,1.1772539615631104,0.8338186144828796,0.638451337814331,0.6381304860115051,0.7769540548324585,0.6312532424926758,0.6308906674385071,0.556280791759491,0.5319995284080505,0.5816211104393005,0.6440526247024536,0.5804132223129272,0.40834158658981323,0.4869929850101471,0.4394146502017975,0.5509764552116394,0.4407553970813751,0.4375007450580597,0.3641117215156555,0.393056720495224,0.4416063129901886,0.36987319588661194,0.3723839521408081,0.4380248188972473,0.41425222158432007,0.42632248997688293,0.424392431974411,0.3990357220172882,0.42027631402015686,0.45313265919685364,0.4654056131839752,0.4419419467449188,0.4334815442562103,0.38077184557914734,0.44296446442604065,0.40430477261543274,0.4680730402469635,0.41357967257499695,0.44050851464271545,0.43944889307022095,0.4242771565914154,0.44467633962631226,0.3869391083717346,0.49599489569664,0.4924398362636566,0.4764168858528137
val_mamba3_32,0.6792377041863786,0.6775971572597186,0.6792377041863786,0.8658547069956412,1.4022605419158936,1.1429985761642456,0.8728784322738647,1.1917023658752441,0.9411441087722778,0.7562487125396729,0.6846679449081421,0.6795035600662231,0.6752981543540955,0.6486610770225525,0.6153619885444641,0.5829432606697083,0.5951599478721619,0.6227514743804932,0.6529498100280762,0.6804298162460327,0.7000428438186646,0.6709665656089783,0.6732158660888672,0.6641125679016113,0.6603022217750549,0.6724482774734497,0.6526986360549927,0.645737886428833,0.6423050761222839,0.6465177536010742,0.645808756351471,0.6331210732460022,0.6358262896537781,0.6457393765449524,0.6254706382751465,0.6327227354049683,0.6420432925224304,0.6406651735305786,0.6503243446350098,0.6430338025093079,0.6355553269386292,0.6481122374534607,0.6320207715034485,0.6344488263130188,0.6412437558174133,0.644377589225769,0.6311967968940735,0.6435747146606445,0.6285104155540466,0.6320927143096924,0.6359238624572754,0.6414981484413147,0.6402828097343445,0.6218128800392151
train_mamba3_2,0.7088798846233089,0.705257817022264,0.7088798846233089,0.8524296088081313,1.1461303234100342,0.9686448574066162,0.5751156210899353,0.6405336260795593,0.5107486248016357,0.5586565732955933,0.4914415180683136,0.48070651292800903,0.32623499631881714,0.5116245746612549,0.34642237424850464,0.28400591015815735,0.4655911326408386,0.4324130415916443,0.4311206042766571,0.33633044362068176,0.41542938351631165,0.42015746235847473,0.31475672125816345,0.381450355052948,0.4089774191379547,0.31477880477905273,0.4621579051017761,0.3335130512714386,0.1622864305973053,0.4217737913131714,0.33086153864860535,0.30408117175102234,0.32390281558036804,0.29863157868385315,0.26984962821006775,0.39535465836524963,0.38443523645401,0.3939371407032013,0.27820417284965515,0.3558732569217682,0.32988613843917847,0.3702477514743805,0.38331323862075806,0.4063369631767273,0.43216896057128906,0.30880966782569885,0.44157087802886963,0.32430365681648254,0.3474296033382416,0.3628294765949249,0.37992000579833984,0.4437636733055115,0.30332544445991516,0.39152175188064575
val_mamba3_2,0.7088798846233089,0.705257817022264,0.7088798846233089,0.8524296088081313,0.764068603515625,0.8057934045791626,0.6933790445327759,0.6909977793693542,0.7454265356063843,0.6754412055015564,0.6092228889465332,0.7301988005638123,0.8884178400039673,0.6906608939170837,0.5934672355651855,0.598443865776062,0.687339186668396,0.6817603707313538,0.620698094367981,0.6458471417427063,0.6677939295768738,0.6479846835136414,0.6615691184997559,0.6554007530212402,0.6632363796234131,0.6549911499023438,0.6462804675102234,0.6586366891860962,0.6605877876281738,0.6543357372283936,0.6448383331298828,0.6455422639846802,0.6453855037689209,0.6532663106918335,0.664848804473877,0.649053692817688,0.6504744291305542,0.6566741466522217,0.6589003801345825,0.6342467665672302,0.635628342628479,0.6370845437049866,0.6367549896240234,0.6453834176063538,0.635087788105011,0.6479682326316833,0.6505327820777893,0.6272335052490234,0.6425040364265442,0.6456611156463623,0.6528093218803406,0.6509098410606384,0.6493650078773499,0.6495963931083679
train_mamba3_8,0.6985097177391663,0.6887439454017946,0.6985097177391663,0.852286942076447,1.0285784006118774,1.273298740386963,1.2777113914489746,0.847904622554779,0.8808726668357849,0.5364292860031128,0.49133822321891785,0.6314101815223694,0.633919894695282,0.5284797549247742,0.32830044627189636,0.4559422731399536,0.507655680179596,0.45004066824913025,0.5254790782928467,0.49958786368370056,0.47980812191963196,0.565064549446106,0.3436361253261566,0.6066848635673523,0.448943555355072,0.43980395793914795,0.41296663880348206,0.4153064489364624,0.5425177216529846,0.4466758072376251,0.45286914706230164,0.3591350317001343,0.38837555050849915,0.4027807116508484,0.34296995401382446,0.5133081078529358,0.5503473281860352,0.3983265161514282,0.47559499740600586,0.4567267596721649,0.48787957429885864,0.47449737787246704,0.3518964350223541,0.4822138845920563,0.4970413148403168,0.42312172055244446,0.4454156160354614,0.4103304147720337,0.4550434350967407,0.5749706625938416,0.38450562953948975,0.5483753681182861,0.48651349544525146,0.448199063539505
val_mamba3_8,0.6985097177391663,0.6887439454017946,0.6985097177391663,0.852286942076447,0.9909474849700928,1.5041074752807617,1.0403821468353271,0.7643620371818542,0.6252323985099792,0.6231483221054077,0.6883693933486938,0.7406201362609863,0.6826460957527161,0.6345989108085632,0.6685264110565186,0.7432277202606201,0.7149320244789124,0.6914013624191284,0.6972724199295044,0.7106583118438721,0.6852231621742249,0.6937071084976196,0.6926805377006531,0.6744576096534729,0.6834562420845032,0.6973132491111755,0.6876184940338135,0.6704193949699402,0.6715365648269653,0.6836515069007874,0.6819929480552673,0.6755080223083496,0.684877872467041,0.67817622423172,0.6924181580543518,0.6832301616668701,0.6678935289382935,0.6845596432685852,0.6744632720947266,0.6827658414840698,0.6720111966133118,0.6638789176940918,0.6836867928504944,0.6804559230804443,0.6753284335136414,0.6809400320053101,0.6974906325340271,0.6713215112686157,0.6904193758964539,0.6846940517425537,0.6842896938323975,0.6902743577957153,0.6902933120727539,0.6944822072982788
