Model Info,Accuracy,f1_macro,f1_micro,auc,Loss_1,Loss_2,Loss_3,Loss_4,Loss_5,Loss_6,Loss_7,Loss_8,Loss_9,Loss_10,Loss_11,Loss_12,Loss_13,Loss_14,Loss_15,Loss_16,Loss_17,Loss_18,Loss_19,Loss_20,Loss_21,Loss_22,Loss_23,Loss_24,Loss_25,Loss_26,Loss_27,Loss_28,Loss_29,Loss_30,Loss_31,Loss_32,Loss_33,Loss_34,Loss_35,Loss_36,Loss_37,Loss_38,Loss_39,Loss_40,Loss_41,Loss_42,Loss_43,Loss_44,Loss_45,Loss_46,Loss_47,Loss_48,Loss_49,Loss_50
train_mamba3_32,0.5746858045463911,0.5167149953252527,0.5746858045463911,0.7792164848080597,36069.73828125,1968.621826171875,119.53091430664062,1.3616774082183838,1.2933791875839233,1.3735809326171875,1.0910595655441284,0.7496427297592163,0.8236327767372131,0.9760105013847351,1.0540783405303955,0.9493715167045593,1.1465353965759277,0.8298118114471436,0.9233759641647339,0.8656556010246277,0.7132993936538696,0.8525902628898621,0.6807811260223389,0.8219162225723267,0.7537351250648499,0.7526049017906189,0.6607199311256409,0.8502346277236938,0.7350760102272034,0.7727725505828857,0.5962345004081726,0.6391320824623108,0.8702394366264343,0.7287803888320923,0.8236255645751953,0.6139510869979858,0.7126070857048035,0.8260209560394287,0.7545045018196106,0.7461540699005127,0.7214646935462952,0.711642861366272,0.7856515645980835,0.79514479637146,0.8349334001541138,0.8048484921455383,0.799383819103241,0.6940256953239441,0.8144735097885132,0.8472851514816284,0.7176827192306519,0.7335187196731567,0.6600857377052307,0.7610287070274353
val_mamba3_32,0.5746858045463911,0.5167149953252527,0.5746858045463911,0.7792164848080597,1.9998782873153687,2.5179362297058105,1.7677866220474243,1.375008225440979,0.9688650965690613,0.8044821619987488,0.8767516613006592,1.008475661277771,1.0729104280471802,1.1557295322418213,1.223418951034546,1.1756154298782349,1.185641884803772,1.1540319919586182,1.1447691917419434,1.0909559726715088,1.0463720560073853,1.0205148458480835,1.0190610885620117,1.0241508483886719,1.017412543296814,1.0187095403671265,0.998969554901123,1.001953125,1.0107502937316895,1.0012788772583008,1.004569172859192,0.9868260025978088,0.9938115477561951,1.002030372619629,0.9928261637687683,0.9973000288009644,1.0013444423675537,1.0138654708862305,1.0020097494125366,0.9947340488433838,1.0072611570358276,0.9946801066398621,0.9947633743286133,1.0220502614974976,1.002251386642456,1.0077621936798096,1.0043319463729858,0.9992757439613342,0.9865439534187317,1.001593828201294,1.0101675987243652,1.0185577869415283,1.0080534219741821,1.0143227577209473
train_mamba3_2,0.6691014696823022,0.6698676795313666,0.6691014696823022,0.8608517381058761,1.0528684854507446,0.9848986268043518,0.5831674337387085,0.48457589745521545,0.3943515717983246,0.3013770878314972,0.2437736839056015,0.16034366190433502,0.17831428349018097,0.2139292061328888,0.17871026694774628,0.10653959214687347,0.06829526275396347,0.1368396133184433,0.11785909533500671,0.13492092490196228,0.1302056759595871,0.14917561411857605,0.07353144139051437,0.11050251871347427,0.0817277804017067,0.0752260684967041,0.06270793825387955,0.10982569307088852,0.09922858327627182,0.05228114873170853,0.11756619065999985,0.07074905186891556,0.1413770616054535,0.0798548236489296,0.17695818841457367,0.14493009448051453,0.13105042278766632,0.12022244185209274,0.09403634071350098,0.11380864679813385,0.11744602024555206,0.06204738840460777,0.09872470051050186,0.09666099399328232,0.11259771883487701,0.12081660330295563,0.08912717550992966,0.10651224106550217,0.1311669945716858,0.1325632482767105,0.15929540991783142,0.0984930545091629,0.10534421354532242,0.2086455225944519
val_mamba3_2,0.6691014696823022,0.6698676795313666,0.6691014696823022,0.8608517381058761,0.9098122119903564,0.8329110145568848,0.8532939553260803,0.6672804951667786,0.5741627216339111,0.5513785481452942,0.5591884255409241,0.5674102902412415,0.600372850894928,0.6282957196235657,0.6931665539741516,0.7882765531539917,0.7610330581665039,0.7533504366874695,0.7836339473724365,0.7624127268791199,0.7545115947723389,0.7304505109786987,0.7451596856117249,0.7702500224113464,0.7594869136810303,0.7455577254295349,0.7288398146629333,0.743384838104248,0.7428109645843506,0.7394313812255859,0.7318035364151001,0.7168727517127991,0.7493614554405212,0.7538018822669983,0.7259035110473633,0.76202791929245,0.7616419792175293,0.7522789835929871,0.7403746247291565,0.7690284252166748,0.7501124143600464,0.7388242483139038,0.7610608339309692,0.7910356521606445,0.7434738874435425,0.7347913980484009,0.7374584674835205,0.7648587226867676,0.7551956176757812,0.7476376295089722,0.7539437413215637,0.7617827653884888,0.74323570728302,0.7486662864685059
train_mamba3_8,0.676703503198962,0.6835678395074072,0.676703503198962,0.8246773001590392,1.214029312133789,1.167063593864441,0.953784167766571,0.7199558019638062,0.4113258421421051,0.47473278641700745,0.37784940004348755,0.2946411669254303,0.3580177128314972,0.23272506892681122,0.270158976316452,0.18579469621181488,0.23649941384792328,0.16547474265098572,0.19040146470069885,0.17528004944324493,0.18218471109867096,0.12040697783231735,0.1478356271982193,0.1272982656955719,0.19593337178230286,0.13555684685707092,0.08390944451093674,0.07429662346839905,0.11188740283250809,0.1460264027118683,0.13769391179084778,0.12681090831756592,0.12574006617069244,0.14586134254932404,0.0970315933227539,0.13086646795272827,0.1521865427494049,0.17060403525829315,0.0958978459239006,0.11710052937269211,0.16254253685474396,0.12402971088886261,0.14550898969173431,0.07966271787881851,0.11526037752628326,0.1079496294260025,0.08372005820274353,0.13254477083683014,0.1147262305021286,0.11010172963142395,0.16398803889751434,0.05372988060116768,0.09828957170248032,0.128935769200325
val_mamba3_8,0.676703503198962,0.6835678395074072,0.676703503198962,0.8246773001590392,1.19568932056427,1.2003836631774902,0.9369108080863953,0.6492828130722046,0.8305798172950745,0.8618363738059998,0.6847257018089294,0.6360161304473877,0.6787427663803101,0.6907534003257751,0.698836088180542,0.6469745635986328,0.5987347364425659,0.5921807885169983,0.5851132869720459,0.6382800340652466,0.6777291297912598,0.7071414589881897,0.7423489093780518,0.7803951501846313,0.7795438766479492,0.7913492321968079,0.7993615865707397,0.7886462807655334,0.7735166549682617,0.7881265878677368,0.7757973670959473,0.7708598971366882,0.7674224376678467,0.7787788510322571,0.7992985844612122,0.7871937155723572,0.7747193574905396,0.792391836643219,0.8025571703910828,0.7824544310569763,0.8008831739425659,0.789307177066803,0.7898676991462708,0.7895177602767944,0.7854540348052979,0.7933088541030884,0.772516667842865,0.7866461277008057,0.7709832787513733,0.7775394916534424,0.7780766487121582,0.8019871711730957,0.778784990310669,0.7928136587142944
train_mamba3_32,0.6627140392018053,0.6726123423776768,0.6627140392018053,0.8464436652153654,45037.5625,2.2495384216308594,1.2182235717773438,1.197887897491455,1.0014654397964478,0.7003080248832703,0.6601725220680237,0.6978068947792053,0.6639682650566101,0.5631111860275269,0.4696246087551117,0.4200741648674011,0.34990015625953674,0.2823326289653778,0.2722126543521881,0.2764882743358612,0.22700229287147522,0.21844382584095,0.15278740227222443,0.17853504419326782,0.16381503641605377,0.21873530745506287,0.1922624111175537,0.2447606772184372,0.15491150319576263,0.1906938999891281,0.18255503475666046,0.10842999070882797,0.18994450569152832,0.11519157141447067,0.20475225150585175,0.13193148374557495,0.1988019049167633,0.10339556634426117,0.17511120438575745,0.14581885933876038,0.18561506271362305,0.19219538569450378,0.14686110615730286,0.17405818402767181,0.19713306427001953,0.16893991827964783,0.126233771443367,0.1317901760339737,0.10025262832641602,0.15528064966201782,0.15562531352043152,0.12238996475934982,0.14033585786819458,0.1579083502292633
val_mamba3_32,0.6627140392018053,0.6726123423776768,0.6627140392018053,0.8464436652153654,2.5042848587036133,1.4515026807785034,1.2049411535263062,1.079712986946106,0.8480648398399353,0.9257758259773254,0.9915299415588379,0.9719127416610718,0.8650341033935547,0.7512261867523193,0.653799831867218,0.6081533432006836,0.6086398959159851,0.6359950304031372,0.6608894467353821,0.6762666702270508,0.6451436281204224,0.631909191608429,0.644273042678833,0.6242010593414307,0.6266419887542725,0.6242260932922363,0.6250952482223511,0.6186940670013428,0.6254366040229797,0.6257399916648865,0.6190170645713806,0.6310338973999023,0.6181334853172302,0.6289747953414917,0.6221405267715454,0.6301000118255615,0.6262905597686768,0.6234058737754822,0.6223867535591125,0.6296471357345581,0.62639319896698,0.6213158965110779,0.6321541666984558,0.623133659362793,0.6263672709465027,0.6188822388648987,0.6347314715385437,0.6188734173774719,0.6264398097991943,0.6273940205574036,0.6187261343002319,0.6257374286651611,0.6228349804878235,0.6235837340354919
train_mamba3_2,0.773,0.7621027894839602,0.773,0.9395488036633682,2.0576016902923584,1.4918644428253174,1.121660828590393,0.9059876203536987,0.8359174728393555,0.6704531311988831,0.5803343057632446,0.5794979929924011,0.4166545569896698,0.3894135057926178,0.4344949722290039,0.3430159091949463,0.3602302074432373,0.2819908857345581,0.2867908179759979,0.2482554316520691,0.30403006076812744,0.2973265051841736,0.30938854813575745,0.28954005241394043,0.23685863614082336,0.2365788370370865,0.26044371724128723,0.2951093316078186,0.2990070879459381,0.20321188867092133,0.2735116183757782,0.2869693338871002,0.2766629159450531,0.2959589958190918,0.2710252106189728,0.2672904133796692,0.25918513536453247,0.2787850797176361,0.2511449158191681,0.24493536353111267,0.21883852779865265,0.25542834401130676,0.29688385128974915,0.2761994004249573,0.26647254824638367,0.26610463857650757,0.2323319911956787,0.1731707751750946,0.2584536671638489,0.250775545835495,0.3048040270805359,0.23781506717205048,0.21220380067825317,0.29109176993370056
val_mamba3_2,0.773,0.7621027894839602,0.773,0.9395488036633682,1.8158878087997437,1.288121223449707,1.1200462579727173,1.1166421175003052,1.0959479808807373,1.0145083665847778,0.9448960423469543,0.909188449382782,0.9029744863510132,0.9132073521614075,0.9332340359687805,0.976615309715271,1.027074933052063,1.0652819871902466,1.1077642440795898,1.1098599433898926,1.111657977104187,1.1119136810302734,1.1102114915847778,1.1078555583953857,1.1053893566131592,1.1051136255264282,1.1047354936599731,1.1042898893356323,1.1038569211959839,1.103408694267273,1.1030148267745972,1.102974772453308,1.1029393672943115,1.10289466381073,1.1028509140014648,1.1028265953063965,1.10280179977417,1.1027989387512207,1.1027963161468506,1.1027917861938477,1.1027874946594238,1.1027827262878418,1.1027768850326538,1.1027761697769165,1.1027753353118896,1.1027746200561523,1.1027740240097046,1.1027733087539673,1.10277259349823,1.10277259349823,1.1027724742889404,1.1027724742889404,1.1027724742889404,1.1027723550796509
train_mamba3_8,0.78,0.7715000932914017,0.78,0.9495288566698802,2.0298078060150146,1.6823160648345947,1.2592853307724,1.0016413927078247,0.9308291673660278,0.7877249121665955,0.6664125919342041,0.6726037859916687,0.6518993377685547,0.6322815418243408,0.49485790729522705,0.4859732985496521,0.46134835481643677,0.4124702215194702,0.40732693672180176,0.4193633496761322,0.3881414532661438,0.39630934596061707,0.32526659965515137,0.3509237468242645,0.2678689956665039,0.20868182182312012,0.2613859176635742,0.16371144354343414,0.14537666738033295,0.17932003736495972,0.22623655200004578,0.189365953207016,0.20659080147743225,0.1820063292980194,0.1851850003004074,0.20224793255329132,0.23202386498451233,0.21217355132102966,0.23642128705978394,0.2622705101966858,0.21134836971759796,0.20300549268722534,0.19279420375823975,0.228970468044281,0.1711503267288208,0.22668340802192688,0.15705081820487976,0.17499463260173798,0.2046082466840744,0.19788110256195068,0.20873257517814636,0.20217332243919373,0.21485456824302673,0.2296893298625946
val_mamba3_8,0.78,0.7715000932914017,0.78,0.9495288566698802,1.894863486289978,1.4881536960601807,1.1703758239746094,1.1171071529388428,1.120319128036499,1.0422073602676392,0.9931517839431763,0.9599286317825317,0.9210848808288574,0.8922696113586426,0.8950327038764954,0.9310174584388733,0.9469786286354065,0.9362568259239197,0.9025044441223145,0.8555988669395447,0.8237300515174866,0.8614653944969177,0.9478892683982849,0.9905797243118286,1.0016688108444214,1.0198557376861572,1.0200713872909546,1.021103024482727,1.0183320045471191,1.0149799585342407,1.0100082159042358,1.0004242658615112,0.989655613899231,0.9886861443519592,0.9877284169197083,0.9869245290756226,0.9858853220939636,0.9847674369812012,0.9839960932731628,0.9838834404945374,0.9838048815727234,0.9837382435798645,0.9836528897285461,0.9835811853408813,0.9834944009780884,0.9834908843040466,0.9834877252578735,0.9834862351417542,0.9834826588630676,0.9834775328636169,0.9834721088409424,0.9834714531898499,0.9834709763526917,0.9834697246551514
train_mamba3_32,0.755,0.7462582264494053,0.755,0.9400077852905877,9435.8466796875,308.2953796386719,34.4422721862793,69.32405090332031,1.9725323915481567,1.9856904745101929,1.0171029567718506,0.9457235336303711,0.8795920610427856,1.0795164108276367,0.7088053226470947,0.6970537304878235,0.6752095222473145,0.6326786279678345,0.5724069476127625,0.5731704235076904,0.5194976925849915,0.5258054733276367,0.6075499653816223,0.45865124464035034,0.4899108409881592,0.48711368441581726,0.46185651421546936,0.4142007529735565,0.49224933981895447,0.5050020217895508,0.5837157368659973,0.5186321139335632,0.5359350442886353,0.47687801718711853,0.48932063579559326,0.3806092143058777,0.4286305010318756,0.35236644744873047,0.47966983914375305,0.5510528087615967,1.3875250816345215,0.4935641586780548,0.5409308671951294,0.48758742213249207,0.5096341371536255,0.44798460602760315,0.5399066805839539,0.5245223641395569,0.5106172561645508,0.40135741233825684,0.39875540137290955,0.4948101043701172,0.45190441608428955,0.5102696418762207
val_mamba3_32,0.755,0.7462582264494053,0.755,0.9400077852905877,1.9833515882492065,2.3258023262023926,1.8967700004577637,1.5085660219192505,1.6194063425064087,1.4278230667114258,1.3074657917022705,1.2542592287063599,1.1783099174499512,1.0716787576675415,0.9783919453620911,0.9130465984344482,0.8875457644462585,0.893781840801239,0.9297202229499817,0.9520732164382935,0.9619278907775879,0.9357736110687256,0.8971409201622009,0.8944046497344971,0.892153263092041,0.8903968334197998,0.8893702626228333,0.8887863159179688,0.8876833319664001,0.8875932097434998,0.887548565864563,0.887507438659668,0.8875400424003601,0.8875360488891602,0.8875210285186768,0.8875223994255066,0.8875309824943542,0.8875432014465332,0.887554407119751,0.8875687718391418,0.8875877857208252,0.8875894546508789,0.8875903487205505,0.8875917792320251,0.8875932097434998,0.8875933885574341,0.8875939249992371,0.8875938057899475,0.8875939249992371,0.8875937461853027,0.8875937461853027,0.8875937461853027,0.8875935673713684,0.8875935077667236
train_mamba3_2,0.578,0.5143581661376891,0.578,0.8417943260528155,1.8813797235488892,1.2320005893707275,1.0739502906799316,0.9028350114822388,0.8429710865020752,0.6690162420272827,0.5761957168579102,0.497667521238327,0.4574747383594513,0.41373077034950256,0.4524894654750824,0.40202170610427856,0.4424305558204651,0.45584383606910706,0.3809957802295685,0.41986337304115295,0.4104369282722473,0.4309569001197815,0.39505335688591003,0.3545185327529907,0.43530818819999695,0.3666113615036011,0.3437800705432892,0.38780564069747925,0.3708621561527252,0.4195995032787323,0.36681604385375977,0.4661690890789032,0.3125300407409668,0.4510799050331116,0.4738471210002899,0.42214012145996094,0.4061994254589081,0.41655591130256653,0.39231938123703003,0.44431084394454956,0.4001656174659729,0.5133006572723389,0.37926897406578064,0.4131035804748535,0.3819684684276581,0.48927292227745056,0.3940322995185852,0.3268336355686188,0.3671218156814575,0.36856991052627563,0.37169307470321655,0.4391759932041168,0.44563522934913635,0.39682576060295105
val_mamba3_2,0.578,0.5143581661376891,0.578,0.8417943260528155,1.6063807010650635,1.2314062118530273,1.211742639541626,1.254173755645752,1.2691876888275146,1.242714524269104,1.218654990196228,1.2165870666503906,1.2430311441421509,1.2460163831710815,1.250030517578125,1.2533550262451172,1.2551937103271484,1.2582237720489502,1.2609623670578003,1.2612766027450562,1.2614423036575317,1.2615766525268555,1.261518955230713,1.2613102197647095,1.261040210723877,1.2609937191009521,1.2609442472457886,1.2608985900878906,1.260854721069336,1.2608075141906738,1.26075279712677,1.2607470750808716,1.260741114616394,1.2607343196868896,1.260730504989624,1.2607253789901733,1.2607214450836182,1.2607210874557495,1.2607207298278809,1.2607206106185913,1.2607203722000122,1.2607200145721436,1.2607190608978271,1.2607190608978271,1.2607190608978271,1.260718822479248,1.2607189416885376,1.260718822479248,1.2607187032699585,1.260718584060669,1.2607187032699585,1.2607184648513794,1.2607184648513794,1.2607184648513794
train_mamba3_8,0.629,0.5876232581739856,0.629,0.8567866040273482,1.9192007780075073,1.1097018718719482,0.9150496125221252,0.8057606816291809,0.7510010004043579,0.733780026435852,0.5816119909286499,0.5195606350898743,0.5991871953010559,0.427399605512619,0.4504006505012512,0.5723134279251099,0.3660925030708313,0.4632805585861206,0.4020698368549347,0.39591294527053833,0.46111059188842773,0.4390224516391754,0.4663444757461548,0.4388998746871948,0.4280635118484497,0.3851484954357147,0.4063473343849182,0.3177368938922882,0.3265327513217926,0.42131340503692627,0.38052234053611755,0.27445194125175476,0.4735580384731293,0.5000157952308655,0.41124552488327026,0.30141404271125793,0.4218767285346985,0.44501370191574097,0.38592517375946045,0.26617321372032166,0.42270901799201965,0.34072625637054443,0.3527017831802368,0.4050145447254181,0.34793323278427124,0.40758463740348816,0.34382474422454834,0.48457416892051697,0.348286896944046,0.44996440410614014,0.3481406271457672,0.38684186339378357,0.3648122251033783,0.4515673518180847
val_mamba3_8,0.629,0.5876232581739856,0.629,0.8567866040273482,1.3966245651245117,1.2520874738693237,1.1779425144195557,1.1701409816741943,1.2183995246887207,1.2578403949737549,1.203963041305542,1.2225399017333984,1.2551329135894775,1.293917179107666,1.295741319656372,1.2943391799926758,1.2923920154571533,1.2903119325637817,1.2893134355545044,1.2884711027145386,1.2884091138839722,1.288311243057251,1.2883323431015015,1.2884246110916138,1.2884488105773926,1.28842031955719,1.2884176969528198,1.2884137630462646,1.288417935371399,1.2884211540222168,1.2884268760681152,1.288427472114563,1.2884281873703003,1.2884284257888794,1.2884284257888794,1.2884280681610107,1.2884278297424316,1.2884267568588257,1.2884266376495361,1.2884266376495361,1.2884267568588257,1.2884271144866943,1.2884269952774048,1.2884271144866943,1.2884271144866943,1.2884272336959839,1.2884271144866943,1.2884272336959839,1.2884272336959839,1.2884272336959839,1.2884272336959839,1.2884271144866943,1.2884271144866943,1.2884272336959839
train_mamba3_32,0.621,0.5988811425368376,0.621,0.850510589630789,22293.85546875,989.0787353515625,531.4352416992188,600.8057861328125,89.58623504638672,48.13484191894531,13.07065200805664,75.31694793701172,2.8115506172180176,0.9551734328269958,0.789423942565918,0.8032524585723877,0.7122646570205688,0.5474141240119934,0.6029993891716003,0.6758594512939453,0.6471226215362549,0.5665560364723206,0.45345479249954224,0.6275063753128052,0.5527868270874023,0.6023092865943909,0.49122682213783264,0.48580387234687805,0.5346720814704895,0.49438610672950745,0.5514933466911316,0.4794163107872009,0.503104567527771,0.594579815864563,0.5369948148727417,0.5166541934013367,0.6361536383628845,0.4984758794307709,0.42388448119163513,0.6685773134231567,0.47441360354423523,0.4854811131954193,0.5911790728569031,0.5103791952133179,0.6297988891601562,0.447598397731781,0.5459377765655518,0.5329793691635132,0.4649132490158081,0.5409013628959656,0.47740620374679565,0.5855482816696167,0.5824293494224548,0.5451891422271729
val_mamba3_32,0.621,0.5988811425368376,0.621,0.850510589630789,1.8297090530395508,1.7307512760162354,2.023348093032837,2.1368651390075684,1.8351116180419922,1.439699411392212,1.384914755821228,1.4591072797775269,1.4467467069625854,1.3275882005691528,1.2681070566177368,1.2552502155303955,1.3002862930297852,1.4019804000854492,1.493513822555542,1.5259654521942139,1.4938112497329712,1.4471819400787354,1.4414807558059692,1.4362248182296753,1.430177092552185,1.4249076843261719,1.419289231300354,1.4125221967697144,1.4119441509246826,1.411433219909668,1.4109275341033936,1.4104937314987183,1.41014564037323,1.40999436378479,1.4099609851837158,1.4099318981170654,1.4099023342132568,1.40986967086792,1.4098340272903442,1.4098092317581177,1.409806728363037,1.4098039865493774,1.4098014831542969,1.4097983837127686,1.4097942113876343,1.4097905158996582,1.409790277481079,1.4097900390625,1.4097895622253418,1.4097894430160522,1.4097893238067627,1.409788727760315,1.4097884893417358,1.409788727760315
train_mamba3_2,0.593,0.5593193006362088,0.593,0.8491968437342802,1.8838831186294556,1.5375155210494995,1.541263461112976,1.3590351343154907,1.1666243076324463,0.8943765759468079,0.7864429354667664,0.7549104690551758,0.7355097532272339,0.6591445207595825,0.616180956363678,0.5095998048782349,0.39850476384162903,0.5171101093292236,0.4084419906139374,0.4494381546974182,0.4056362509727478,0.4110381305217743,0.42966654896736145,0.36098819971084595,0.33992016315460205,0.42781007289886475,0.3439151644706726,0.4214184582233429,0.4293161630630493,0.3943732976913452,0.4142777621746063,0.4422592222690582,0.394624799489975,0.4247015118598938,0.43206915259361267,0.4199560880661011,0.5403785705566406,0.4696613550186157,0.39870795607566833,0.4094822108745575,0.519116222858429,0.42661917209625244,0.4066290855407715,0.368600070476532,0.33899009227752686,0.42295122146606445,0.41639652848243713,0.4467385709285736,0.39206376671791077,0.3973304331302643,0.39564627408981323,0.3972591161727905,0.44616514444351196,0.43071720004081726
val_mamba3_2,0.593,0.5593193006362088,0.593,0.8491968437342802,1.6794778108596802,1.645207166671753,1.8202403783798218,1.510858416557312,1.2728993892669678,1.2520276308059692,1.2168346643447876,1.241349697113037,1.2783864736557007,1.2841644287109375,1.2659590244293213,1.2369829416275024,1.2289698123931885,1.2299315929412842,1.2304027080535889,1.230305790901184,1.2303290367126465,1.2302063703536987,1.2298259735107422,1.2297500371932983,1.2296485900878906,1.229491949081421,1.2293645143508911,1.2291892766952515,1.228990912437439,1.2289782762527466,1.228968620300293,1.2289594411849976,1.2289495468139648,1.228935956954956,1.2289190292358398,1.2289172410964966,1.228914737701416,1.2289109230041504,1.2289069890975952,1.2289025783538818,1.2288986444473267,1.228898286819458,1.228898286819458,1.2288975715637207,1.2288975715637207,1.228897213935852,1.228897213935852,1.228897213935852,1.228897213935852,1.228897213935852,1.2288970947265625,1.228897213935852,1.228897213935852,1.2288970947265625
train_mamba3_8,0.664,0.6186166621471735,0.664,0.846688371909666,2.0150177478790283,1.3554424047470093,1.116331696510315,0.9838196039199829,0.7611513137817383,0.6374770998954773,0.6323519945144653,0.5703189373016357,0.5573443174362183,0.5493118166923523,0.6758052110671997,0.6928735375404358,0.4449049234390259,0.46463215351104736,0.5126794576644897,0.44544437527656555,0.47231918573379517,0.534238874912262,0.6137494444847107,0.534839928150177,0.4986657500267029,0.43409982323646545,0.4925939440727234,0.4216451644897461,0.41462332010269165,0.5538660287857056,0.4827861785888672,0.4331783652305603,0.39531421661376953,0.4599496126174927,0.39397746324539185,0.41603633761405945,0.38877126574516296,0.3657033145427704,0.3708687722682953,0.4498301148414612,0.4177002012729645,0.45373547077178955,0.45974451303482056,0.4085717797279358,0.42212584614753723,0.42585551738739014,0.4196685552597046,0.445756733417511,0.439598947763443,0.46010908484458923,0.45227569341659546,0.45614516735076904,0.3834843933582306,0.4314802885055542
val_mamba3_8,0.664,0.6186166621471735,0.664,0.846688371909666,1.548879861831665,1.530070424079895,1.3327561616897583,1.281020164489746,1.155318260192871,1.1279022693634033,1.1800293922424316,1.2364732027053833,1.1915102005004883,1.2023409605026245,1.2260042428970337,1.2358922958374023,1.2382925748825073,1.239219307899475,1.240078091621399,1.2406917810440063,1.2419681549072266,1.246371865272522,1.2469464540481567,1.2473187446594238,1.2475337982177734,1.2476189136505127,1.2476943731307983,1.2476075887680054,1.2476083040237427,1.2476005554199219,1.2475793361663818,1.2475543022155762,1.2475169897079468,1.247478723526001,1.247475504875183,1.2474719285964966,1.2474676370620728,1.247462272644043,1.2474563121795654,1.247449517250061,1.2474491596221924,1.2474485635757446,1.2474476099014282,1.24744713306427,1.2474461793899536,1.2474455833435059,1.2474454641342163,1.2474453449249268,1.2474452257156372,1.2474452257156372,1.2474452257156372,1.247444987297058,1.2474448680877686,1.2474448680877686
train_mamba3_32,0.635,0.6110563234086475,0.635,0.8464524709330052,16100.791015625,1875.668701171875,278.9840393066406,16.69790267944336,3.4675405025482178,18.65011215209961,3.3117189407348633,2.1451051235198975,1.5026761293411255,1.1825428009033203,0.9416933059692383,0.9971919655799866,0.9634551405906677,0.9072993993759155,0.8545156121253967,0.7739420533180237,0.7603147625923157,0.6830346584320068,0.6719129681587219,0.7752446532249451,0.8094143271446228,6.4308552742004395,0.7720075249671936,0.6759310364723206,0.7097070813179016,0.8172905445098877,0.6344575881958008,0.6451292037963867,0.6760092377662659,0.7236231565475464,0.7818116545677185,0.6421965956687927,0.6234462261199951,0.6012238264083862,0.5980502367019653,0.6593965888023376,0.6184574365615845,0.5749245285987854,0.6550956964492798,0.6442043781280518,0.5751283764839172,0.5916432738304138,1.0507410764694214,0.5161570906639099,0.5431973934173584,0.5959600806236267,0.5423605442047119,0.6279884576797485,0.6709242463111877,9.041823387145996
val_mamba3_32,0.635,0.6110563234086475,0.635,0.8464524709330052,2.4973607063293457,2.5310099124908447,2.2894885540008545,1.8104760646820068,1.848768711090088,1.9955875873565674,2.0292441844940186,1.7652231454849243,1.4951905012130737,1.3220763206481934,1.285776138305664,1.2986030578613281,1.300714373588562,1.2946429252624512,1.295501708984375,1.3043556213378906,1.3234742879867554,1.3234461545944214,1.3198589086532593,1.3121988773345947,1.3028136491775513,1.2940680980682373,1.2848591804504395,1.2755461931228638,1.2656809091567993,1.2553918361663818,1.2444932460784912,1.2331550121307373,1.222912073135376,1.2129075527191162,1.2034244537353516,1.1949464082717896,1.1871479749679565,1.1800304651260376,1.1744651794433594,1.1699022054672241,1.166609764099121,1.163988471031189,1.1628093719482422,1.162938117980957,1.1637040376663208,1.1646180152893066,1.1667835712432861,1.1691921949386597,1.171355128288269,1.171639323234558,1.171854019165039,1.1721080541610718,1.1723881959915161,1.172696590423584
